entrada_erronea,centro_de_costo,codigo_centro_costo,ue
despach ministerial,DESPACHO MINISTERIAL,10000,24
despacho min.,DESPACHO MINISTERIAL,10000,24
despacho ministerial,DESPACHO MINISTERIAL,10000,24
dm,DESPACHO MINISTERIAL,10000,24
dxspacho ministerial,DESPACHO MINISTERIAL,10000,24
cxnsejo nacional de educacion,CONSEJO NACIONAL DE EDUCACION,10100,24
consejo nacional de,CONSEJO NACIONAL DE EDUCACION,10100,24
consejo nacional de educ.,CONSEJO NACIONAL DE EDUCACION,10100,24
consejo nac. de educacion,CONSEJO NACIONAL DE EDUCACION,10100,24
cnde,CONSEJO NACIONAL DE EDUCACION,10100,24
consej nacional de educacion,CONSEJO NACIONAL DE EDUCACION,10100,24
consejo nacional,CONSEJO NACIONAL DE EDUCACION,10100,24
pxocuraduria publica,PROCURADURIA PUBLICA,10200,24
procuraduri publica,PROCURADURIA PUBLICA,10200,24
procuraduria publica,PROCURADURIA PUBLICA,10200,24
pp,PROCURADURIA PUBLICA,10200,24
procu publica,PROCURADURIA PUBLICA,10200,24
odci,ORGANO DE CONTROL INSTITUCIONAL,10300,24
organo de control inst.,ORGANO DE CONTROL INSTITUCIONAL,10300,24
organo de control,ORGANO DE CONTROL INSTITUCIONAL,10300,24
organo de ctrl institucional,ORGANO DE CONTROL INSTITUCIONAL,10300,24
organ de control institucional,ORGANO DE CONTROL INSTITUCIONAL,10300,24
organo de,ORGANO DE CONTROL INSTITUCIONAL,10300,24
oxgano de control institucional,ORGANO DE CONTROL INSTITUCIONAL,10300,24
udcdg,UNIDAD DE CONTROL DE GESTION,10301,24
unidad de ctrl de gestion,UNIDAD DE CONTROL DE GESTION,10301,24
unida de control de gestion,UNIDAD DE CONTROL DE GESTION,10301,24
uni. de control de gestion,UNIDAD DE CONTROL DE GESTION,10301,24
unidad de control,UNIDAD DE CONTROL DE GESTION,10301,24
uxidad de control de gestion,UNIDAD DE CONTROL DE GESTION,10301,24
unidad de,UNIDAD DE CONTROL DE GESTION,10301,24
unida de control financiero,UNIDAD DE CONTROL FINANCIERO,10302,24
uni. de control financiero,UNIDAD DE CONTROL FINANCIERO,10302,24
unidad de ctrl financiero,UNIDAD DE CONTROL FINANCIERO,10302,24
unidad de control,UNIDAD DE CONTROL FINANCIERO,10302,24
uxidad de control financiero,UNIDAD DE CONTROL FINANCIERO,10302,24
udcf,UNIDAD DE CONTROL FINANCIERO,10302,24
unidad de,UNIDAD DE CONTROL FINANCIERO,10302,24
secretari general,SECRETARIA GENERAL,20000,24
sxcretaria general,SECRETARIA GENERAL,20000,24
sg,SECRETARIA GENERAL,20000,24
secretaria general,SECRETARIA GENERAL,20000,24
oficina general de,OFICINA GENERAL DE ADMINISTRACION,20100,24
ofi. general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,24
oficin general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,24
ogda,OFICINA GENERAL DE ADMINISTRACION,20100,24
oxicina general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,24
oficina general,OFICINA GENERAL DE ADMINISTRACION,20100,24
ofi. de logistica,OFICINA DE LOGISTICA,20101,24
oficina de logistica,OFICINA DE LOGISTICA,20101,24
oxicina de logistica,OFICINA DE LOGISTICA,20101,24
oficin de logistica,OFICINA DE LOGISTICA,20101,24
odl,OFICINA DE LOGISTICA,20101,24
oficina de,OFICINA DE LOGISTICA,20101,24
odcycp,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
oficina de contabilidad y ctrl previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
ofi. de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
oficin de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
oficina de contabilidad,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
oficina de,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
oxicina de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,24
ofi. de tesoreria,OFICINA DE TESORERIA,20103,24
odt,OFICINA DE TESORERIA,20103,24
oxicina de tesoreria,OFICINA DE TESORERIA,20103,24
oficin de tesoreria,OFICINA DE TESORERIA,20103,24
oficina de tesoreria,OFICINA DE TESORERIA,20103,24
oficina de,OFICINA DE TESORERIA,20103,24
oficina de ejecucion,OFICINA DE EJECUCION COACTIVA,20104,24
oficin de ejecucion coactiva,OFICINA DE EJECUCION COACTIVA,20104,24
ofi. de ejecucion coactiva,OFICINA DE EJECUCION COACTIVA,20104,24
odec,OFICINA DE EJECUCION COACTIVA,20104,24
oxicina de ejecucion coactiva,OFICINA DE EJECUCION COACTIVA,20104,24
oficina de,OFICINA DE EJECUCION COACTIVA,20104,24
oxicina general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,24
oficina general de,OFICINA GENERAL DE RECURSOS HUMANOS,20200,24
ogdrh,OFICINA GENERAL DE RECURSOS HUMANOS,20200,24
oficin general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,24
oficina general,OFICINA GENERAL DE RECURSOS HUMANOS,20200,24
ofi. general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,24
odgdp,OFICINA DE GESTION DE PERSONAL,20201,24
oficina de gestion,OFICINA DE GESTION DE PERSONAL,20201,24
ofi. de gestion de personal,OFICINA DE GESTION DE PERSONAL,20201,24
oxicina de gestion de personal,OFICINA DE GESTION DE PERSONAL,20201,24
oficina de,OFICINA DE GESTION DE PERSONAL,20201,24
oficin de gestion de personal,OFICINA DE GESTION DE PERSONAL,20201,24
oficin de bienestar social y relaciones laborales,OFICINA DE BIENESTAR SOCIAL Y RELACIONES LABORALES,20203,24
oficina de bienestar,OFICINA DE BIENESTAR SOCIAL Y RELACIONES LABORALES,20203,24
oxicina de bienestar social y relaciones laborales,OFICINA DE BIENESTAR SOCIAL Y RELACIONES LABORALES,20203,24
ofi. de bienestar social y relaciones laborales,OFICINA DE BIENESTAR SOCIAL Y RELACIONES LABORALES,20203,24
oficina de,OFICINA DE BIENESTAR SOCIAL Y RELACIONES LABORALES,20203,24
oficina general de,OFICINA GENERAL DE COMUNICACIONES,20300,24
ogdc,OFICINA GENERAL DE COMUNICACIONES,20300,24
oficin general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,24
ofi. general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,24
oxicina general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,24
oficina general,OFICINA GENERAL DE COMUNICACIONES,20300,24
odc,OFICINA DE COMUNICACIONES,20301,24
ofi. de comunicaciones,OFICINA DE COMUNICACIONES,20301,24
oficina de comunicaciones,OFICINA DE COMUNICACIONES,20301,24
oxicina de comunicaciones,OFICINA DE COMUNICACIONES,20301,24
oficin de comunicaciones,OFICINA DE COMUNICACIONES,20301,24
oficina de,OFICINA DE COMUNICACIONES,20301,24
oficina de prensa,OFICINA DE PRENSA,20303,24
odp,OFICINA DE PRENSA,20303,24
oficin de prensa,OFICINA DE PRENSA,20303,24
oxicina de prensa,OFICINA DE PRENSA,20303,24
oficina de,OFICINA DE PRENSA,20303,24
ofi. de prensa,OFICINA DE PRENSA,20303,24
"oficin general de transparencia, etica publica y anticorrupcion","OFICINA GENERAL DE TRANSPARENCIA, ETICA PUBLICA Y ANTICORRUPCION",20400,24
oficina general de,"OFICINA GENERAL DE TRANSPARENCIA, ETICA PUBLICA Y ANTICORRUPCION",20400,24
"ofi. general de transparencia, etica publica y anticorrupcion","OFICINA GENERAL DE TRANSPARENCIA, ETICA PUBLICA Y ANTICORRUPCION",20400,24
"oxicina general de transparencia, etica publica y anticorrupcion","OFICINA GENERAL DE TRANSPARENCIA, ETICA PUBLICA Y ANTICORRUPCION",20400,24
oficina general,"OFICINA GENERAL DE TRANSPARENCIA, ETICA PUBLICA Y ANTICORRUPCION",20400,24
oxicina de atencion al ciudadano y gestion documental,OFICINA DE ATENCION AL CIUDADANO Y GESTION DOCUMENTAL,20500,24
ofi. de atencion al ciudadano y gestion documental,OFICINA DE ATENCION AL CIUDADANO Y GESTION DOCUMENTAL,20500,24
oficina de atencion,OFICINA DE ATENCION AL CIUDADANO Y GESTION DOCUMENTAL,20500,24
oficin de atencion al ciudadano y gestion documental,OFICINA DE ATENCION AL CIUDADANO Y GESTION DOCUMENTAL,20500,24
oficina de,OFICINA DE ATENCION AL CIUDADANO Y GESTION DOCUMENTAL,20500,24
ofi. de dialogo,OFICINA DE DIALOGO,20600,24
odd,OFICINA DE DIALOGO,20600,24
oficin de dialogo,OFICINA DE DIALOGO,20600,24
oficina de dialogo,OFICINA DE DIALOGO,20600,24
oxicina de dialogo,OFICINA DE DIALOGO,20600,24
oficina de,OFICINA DE DIALOGO,20600,24
oxicina general de asesoria juridica,OFICINA GENERAL DE ASESORIA JURIDICA,20700,24
ogdaj,OFICINA GENERAL DE ASESORIA JURIDICA,20700,24
oficina general de,OFICINA GENERAL DE ASESORIA JURIDICA,20700,24
oficin general de asesoria juridica,OFICINA GENERAL DE ASESORIA JURIDICA,20700,24
oficina general,OFICINA GENERAL DE ASESORIA JURIDICA,20700,24
ofi. general de asesoria juridica,OFICINA GENERAL DE ASESORIA JURIDICA,20700,24
oficina general de,OFICINA GENERAL DE COOPERACION Y ASUNTOS INTERNACIONALES,20800,24
